Time,Username,UserID,Voice Channel
10:1:59,24nico,135957433095815169,Token Engineering
11:50:0,24nico,135957433095815169,Development
12:0:30,johann,396397812037713924,General Comms
12:0:30,24nico,135957433095815169,General Comms
12:2:0,johann,396397812037713924,General Comms
12:2:0,Liam ¬ LTF,716047297636597782,General Comms
12:2:0,24nico,135957433095815169,General Comms
12:2:0,Aidan | LTF,686755249138302977,General Comms
12:2:0,freedumbs00,780101341124886587,General Comms
12:3:30,johann,396397812037713924,General Comms
12:3:30,Liam ¬ LTF,716047297636597782,General Comms
12:3:30,24nico,135957433095815169,General Comms
12:3:30,BK,708865402943438929,General Comms
12:3:30,Aidan | LTF,686755249138302977,General Comms
12:3:30,freedumbs00,780101341124886587,General Comms
12:3:30,🐙 octopus,699811072282066945,General Comms
12:3:30,SweptbackCat,620632911498182675,General Comms
12:5:0,johann,396397812037713924,General Comms
12:5:0,Liam ¬ LTF,716047297636597782,General Comms
12:5:0,24nico,135957433095815169,General Comms
12:5:0,BK,708865402943438929,General Comms
12:5:0,Aidan | LTF,686755249138302977,General Comms
12:5:0,freedumbs00,780101341124886587,General Comms
12:5:0,🐙 octopus,699811072282066945,General Comms
12:5:0,SweptbackCat,620632911498182675,General Comms
12:6:30,johann,396397812037713924,General Comms
12:6:30,Liam ¬ LTF,716047297636597782,General Comms
12:6:30,24nico,135957433095815169,General Comms
12:6:30,BK,708865402943438929,General Comms
12:6:30,Aidan | LTF,686755249138302977,General Comms
12:6:30,freedumbs00,780101341124886587,General Comms
12:6:30,🐙 octopus,699811072282066945,General Comms
12:6:30,SweptbackCat,620632911498182675,General Comms
12:8:0,johann,396397812037713924,General Comms
12:8:0,Liam ¬ LTF,716047297636597782,General Comms
12:8:0,24nico,135957433095815169,General Comms
12:8:0,BK,708865402943438929,General Comms
12:8:0,Aidan | LTF,686755249138302977,General Comms
12:8:0,freedumbs00,780101341124886587,General Comms
12:8:0,🐙 octopus,699811072282066945,General Comms
12:8:0,SweptbackCat,620632911498182675,General Comms
12:9:30,johann,396397812037713924,General Comms
12:9:30,Liam ¬ LTF,716047297636597782,General Comms
12:9:30,24nico,135957433095815169,General Comms
12:9:30,BK,708865402943438929,General Comms
12:9:30,Aidan | LTF,686755249138302977,General Comms
12:9:30,freedumbs00,780101341124886587,General Comms
12:9:30,🐙 octopus,699811072282066945,General Comms
12:11:0,johann,396397812037713924,General Comms
12:11:0,Liam ¬ LTF,716047297636597782,General Comms
12:11:0,24nico,135957433095815169,General Comms
12:11:0,BK,708865402943438929,General Comms
12:11:0,Aidan | LTF,686755249138302977,General Comms
12:11:0,freedumbs00,780101341124886587,General Comms
12:11:0,🐙 octopus,699811072282066945,General Comms
12:12:30,johann,396397812037713924,General Comms
12:12:30,Liam ¬ LTF,716047297636597782,General Comms
12:12:30,24nico,135957433095815169,General Comms
12:12:30,BK,708865402943438929,General Comms
12:12:30,Aidan | LTF,686755249138302977,General Comms
12:12:30,freedumbs00,780101341124886587,General Comms
12:12:30,🐙 octopus,699811072282066945,General Comms
12:14:0,johann,396397812037713924,General Comms
12:14:0,Liam ¬ LTF,716047297636597782,General Comms
12:14:0,24nico,135957433095815169,General Comms
12:14:0,BK,708865402943438929,General Comms
12:14:0,Aidan | LTF,686755249138302977,General Comms
12:14:0,freedumbs00,780101341124886587,General Comms
12:14:0,🐙 octopus,699811072282066945,General Comms
12:15:30,johann,396397812037713924,General Comms
12:15:30,Liam ¬ LTF,716047297636597782,General Comms
12:15:30,24nico,135957433095815169,General Comms
12:15:30,BK,708865402943438929,General Comms
12:15:30,Aidan | LTF,686755249138302977,General Comms
12:15:30,freedumbs00,780101341124886587,General Comms
12:15:30,🐙 octopus,699811072282066945,General Comms
12:17:0,johann,396397812037713924,General Comms
12:17:0,Liam ¬ LTF,716047297636597782,General Comms
12:17:0,24nico,135957433095815169,General Comms
12:17:0,BK,708865402943438929,General Comms
12:17:0,Aidan | LTF,686755249138302977,General Comms
12:17:0,freedumbs00,780101341124886587,General Comms
12:17:0,🐙 octopus,699811072282066945,General Comms
12:18:30,johann,396397812037713924,General Comms
12:18:30,Liam ¬ LTF,716047297636597782,General Comms
12:18:30,24nico,135957433095815169,General Comms
12:18:30,BK,708865402943438929,General Comms
12:18:30,Aidan | LTF,686755249138302977,General Comms
12:18:30,freedumbs00,780101341124886587,General Comms
12:18:30,🐙 octopus,699811072282066945,General Comms
12:20:0,johann,396397812037713924,General Comms
12:20:0,Liam ¬ LTF,716047297636597782,General Comms
12:20:0,24nico,135957433095815169,General Comms
12:20:0,BK,708865402943438929,General Comms
12:20:0,Aidan | LTF,686755249138302977,General Comms
12:20:0,freedumbs00,780101341124886587,General Comms
12:20:0,🐙 octopus,699811072282066945,General Comms
12:21:30,johann,396397812037713924,General Comms
12:21:30,Liam ¬ LTF,716047297636597782,General Comms
12:21:30,24nico,135957433095815169,General Comms
12:21:30,BK,708865402943438929,General Comms
12:21:30,Aidan | LTF,686755249138302977,General Comms
12:21:30,freedumbs00,780101341124886587,General Comms
12:21:30,🐙 octopus,699811072282066945,General Comms
12:23:0,johann,396397812037713924,General Comms
12:23:0,24nico,135957433095815169,General Comms
12:23:0,BK,708865402943438929,General Comms
12:23:0,Aidan | LTF,686755249138302977,General Comms
12:23:0,freedumbs00,780101341124886587,General Comms
12:23:0,🐙 octopus,699811072282066945,General Comms
12:24:30,johann,396397812037713924,General Comms
12:24:30,24nico,135957433095815169,General Comms
12:24:30,BK,708865402943438929,General Comms
12:24:30,Aidan | LTF,686755249138302977,General Comms
12:24:30,freedumbs00,780101341124886587,General Comms
12:24:30,🐙 octopus,699811072282066945,General Comms
12:26:0,24nico,135957433095815169,General Comms
12:26:0,BK,708865402943438929,General Comms
12:27:30,24nico,135957433095815169,General Comms
12:27:30,BK,708865402943438929,General Comms
12:29:0,24nico,135957433095815169,General Comms
12:29:0,BK,708865402943438929,General Comms
12:30:30,24nico,135957433095815169,General Comms
12:30:30,BK,708865402943438929,General Comms
12:32:0,24nico,135957433095815169,General Comms
12:32:0,BK,708865402943438929,General Comms
12:33:30,johann,396397812037713924,General Comms
12:33:30,24nico,135957433095815169,General Comms
12:33:30,BK,708865402943438929,General Comms
12:35:0,johann,396397812037713924,General Comms
12:35:0,24nico,135957433095815169,General Comms
12:35:0,BK,708865402943438929,General Comms
12:36:30,johann,396397812037713924,General Comms
12:36:30,24nico,135957433095815169,General Comms
12:36:30,BK,708865402943438929,General Comms
12:38:0,johann,396397812037713924,General Comms
12:38:0,24nico,135957433095815169,General Comms
12:38:0,BK,708865402943438929,General Comms
12:39:30,johann,396397812037713924,General Comms
12:39:30,24nico,135957433095815169,General Comms
12:39:30,BK,708865402943438929,General Comms
12:41:0,johann,396397812037713924,General Comms
12:41:0,24nico,135957433095815169,General Comms
12:41:0,BK,708865402943438929,General Comms
12:42:30,johann,396397812037713924,General Comms
12:42:30,24nico,135957433095815169,General Comms
12:42:30,BK,708865402943438929,General Comms
12:44:0,johann,396397812037713924,General Comms
12:44:0,24nico,135957433095815169,General Comms
12:44:0,BK,708865402943438929,General Comms
12:45:30,johann,396397812037713924,General Comms
12:47:0,johann,396397812037713924,General Comms
13:29:1,johann,396397812037713924,General Comms
13:30:31,johann,396397812037713924,General Comms
13:32:1,johann,396397812037713924,General Comms
13:33:31,johann,396397812037713924,General Comms
13:35:1,johann,396397812037713924,General Comms
13:36:31,johann,396397812037713924,Token Engineering
13:36:31,BK,708865402943438929,Token Engineering
13:38:1,johann,396397812037713924,Token Engineering
13:38:1,BK,708865402943438929,Token Engineering
13:39:31,johann,396397812037713924,Token Engineering
13:39:31,BK,708865402943438929,Token Engineering
